Run time:      467.2



     #===--- Global parameters ---===#



     #===--- globin input file ---===#

# Mode values: 
#   0 --> synthesis
#   1 --> pixel-by-pixel inversion (atmosphere only)
#   2 --> pixel-by-pixel inversion (atmosphere + atoms)
#   3 --> global inversion (atmosphere + atoms + macro velocity)

#--- General parameters
n_thread = 1
interp_degree = 3
mode = 3

#--- Spectra to be fitted
observation = obs.fits
noise = 1e-8
weights = 1,0,0,0
vmac = 0

#--- Output spectra
#spectrum = obs.fits

#--- atmospheric parameters: nodes and values
nodes_temp = -2.2, -1.6, -0.9, 0
nodes_temp_values = 5200, 5800, 6500, 7500

#nodes_vz = -2, -0.5
#nodes_vz_values = 0.2, 0

#nodes_vmic = 0
#nodes_vmic_values = 2

#nodes_mag = -2, -0.5
#nodes_mag_values = 100, 300

#nodes_gamma = 0
#nodes_gamma_values = 145

#nodes_chi = 0
#nodes_chi_values = 55

#--- wavelength window (in Angstroms)
linelist = lines_4016
wave_min = 4015
wave_max = 4017
wave_step = 0.01

#--- Levenberg-Marquardt parameters
marq_lambda = 1e-1
max_iter = 30
chi2_tolerance = 1e-3

#--- Line parameters
line_parameters = line_pars

#--- Reference atmosphere (optional)
cube_atmosphere = atmos.fits
#node_atmosphere = node_atmosphere
range = 2,2,2,3

#--- RH root folder path
rh_path = /media/dusan/storage/RH/rh

     #===--- RH input file ---===#

## ------- file: ------------------------- keyword.input ------------ ##
#
#      Version:       rh1.0, 1-D plane-parallel
##     --------------------                            ----------RH-- ##


# First specify input files for atmosphere and abundances
# (both KEYWORD_REQUIRED).

  ATMOS_FILE = ../../Atmos/FALC_tau_scale.atmos
  ABUND_FILE = ../../Atoms/abundance.input

# Set choice of number of rays (KEYWORD_OPTIONAL).

  NRAYS = 1

# Input file for all atoms (KEYWORD_REQUIRED).

  ATOMS_FILE = atoms.input

# Input file for all molecules (KEYWORD_REQUIRED).

  MOLECULES_FILE = molecules.input

##  Table of additional wavelengths  KEYWORD_OPTIONAL

  WAVETABLE = /media/dusan/storage/RH/globin/tests/invert_atoms/runs/dummy_m3/win_4015_two_lines.wave

# Maximum number of iterations to initialize scattering radiation
# field in the background (KEYWORD_OPTIONAL). In LTE case it needs
# to be set at 0

#  N_MAX_SCATTER = 2
  N_MAX_SCATTER = 0

# Row of statistical equilibrium equation that is to be eliminated
# to enforce particle conservation (KEYWORD_REQUIRED). If set to -1
# the row with the largest population from the previous iteration will
# be eliminated at each spatial location.

  I_SUM = -1

# Set number of maximum iterations and convergence limit
# (both KEYWORD_REQUIRED). For LTE case set this to 1.

  N_MAX_ITER = 1
#  N_MAX_ITER = 100
  ITER_LIMIT = 1.0E-2

# Parameters for Ng convergence acceleration (all are KEYWORD_OPTIONAL)
# (default for NG_ORDER = 0 --> no acceleration)

# NG_ORDER  = 2
  NG_ORDER  = 0
  NG_DELAY  = 10
  NG_PERIOD = 3

# PRD specific parameters. PRD_N_MAX_ITER is the maximum number of
# PRD iterations per main iteration. PRD_ITER_LIMIT is the convergence
# limit of PRD iterations in each main iteration. If PRD_ITER_LIMIT is
# negative, the dpopsmax of the current main iteration is taken as the
